sensor,activity
"[[-0.63996321  0.82769096 -0.07251113  0.16610816  0.03786037 -0.52235293]
 [-0.64339697  0.82769096 -0.07251113  0.1655837   0.03774084 -0.11916338]
 [-0.64339697  0.82769096 -0.06885098  0.16506091 -0.36393851 -0.52043343]
 ...
 [-0.64339697  0.82769096 -0.07251113  0.27705976 -0.26174295  0.92205328]
 [-0.64339697  0.82769096 -0.06885098 -0.12537518 -0.26091656  0.91924948]
 [-0.64339697  0.82769096 -0.06885098 -0.12497934  0.54302758  1.31806028]]",['10']
"[[-0.64339697  0.82769096 -0.07251113 -0.12458474 -0.26180726  0.91244394]
 [-0.63996321  0.82769096 -0.07251113 -0.1241914  -0.26098067  0.90966737]
 [-0.64339697  0.83131009 -0.07251113 -0.12379929 -0.26015669  1.30850458]
 ...
 [-0.6296618   0.83492923 -0.06885098 -0.03496021  0.24459875 -1.24467421]
 [-0.6296618   0.83492923 -0.07251113 -0.03484983 -0.15773371 -0.43765712]
 [-0.6296618   0.83854836 -0.07251113 -0.0347398   0.24432448 -0.43630803]]",['11']
"[[  0.92584801   0.36806017  -0.211597   -25.60937691 -16.70141602
   -1.08496058]
 [  0.92928183   0.37167931  -0.20793684 -24.80371284 -16.29858398
   -1.48779261]
 [  0.92928183   0.36806017  -0.211597   -23.99804878 -16.70141602
   -1.48779261]
 ...
 [  0.90867901   0.40425158  -0.17133529   0.24530047  -0.20755956
   -0.45176342]
 [  0.90524524   0.40425158  -0.17865561   0.24457467   0.19466656
   -0.04878215]
 [  0.90524524   0.40425158  -0.17865561   0.24385071   0.19406249
   -0.04863332]]",['11']
"[[  0.86403966   0.49111092  -0.18963607  -9.09326267 -10.25610256
   -0.27929655]
 [  0.86403966   0.49111092  -0.18597591  -8.69043064 -10.65893459
   -0.27929655]
 [  0.86747348   0.49111092  -0.18597591  -8.69043064 -10.25610256
   -0.27929655]
 ...
 [  0.85717207   0.49834922  -0.18597591   0.45264918   0.15065971
    0.31292772]
 [  0.86403966   0.49834922  -0.17865561   0.85384494  -0.25157642
    0.31227759]
 [  0.86403966   0.49834922  -0.18231577   0.85221487   0.15089887
    0.311627  ]]",['11']
"[[ 0.92241424  0.38615587 -0.19329622 -0.30610171 -1.02745712  0.04445974]
 [ 0.92241424  0.38977501 -0.19695638 -0.7046594  -0.62132514  0.04419105]
 [ 0.9155466   0.38615587 -0.19329622 -1.10085297 -0.61805362  0.04392517]
 ...
 [ 0.91898042  0.38253674 -0.17865561 -0.3170827  -0.16923857  0.35103509]
 [ 0.9155466   0.37891757 -0.17865561  0.48713899 -0.57032484  0.34997699]
 [ 0.9155466   0.38253674 -0.17865561  0.08405796 -0.16698156 -0.05269567]]",['11']
"[[  0.92584801   0.38253674  -0.14937437  -8.69043064 -10.25610256
   -0.27929655]
 [  0.92241424   0.38253674  -0.14937437  -8.28759861 -11.06176662
   -0.27929655]
 [  0.91898042   0.38253674  -0.15303452  -8.28759861 -10.65893459
   -0.27929655]
 ...
 [  0.91898042   0.38977501  -0.164015     0.26304713  -0.66340023
   -0.15090464]
 [  0.9155466    0.38615587  -0.16035484   0.2623288   -0.66149253
    0.25121507]
 [  0.9155466    0.38977501  -0.164015     0.26161176  -0.65958917
   -0.15118796]]",['11']
"[[ 0.90867901  0.39339414 -0.17499545 -7.48193455 -9.4504385  -1.08496058]
 [ 0.91211283  0.39339414 -0.17865561 -7.88476658 -9.4504385  -0.68212861]
 [ 0.9155466   0.39339414 -0.17865561 -7.88476658 -9.4504385  -0.68212861]
 ...
 [ 0.91898042  0.38615587 -0.17133529  0.36388224  0.61758858 -0.46934327]
 [ 0.92241424  0.38253674 -0.17133529  0.36283773  0.61571014 -0.4679465 ]
 [ 0.92241424  0.38615587 -0.17133529  0.3617956   0.21223044 -0.86818606]]",['12']
"[[ 0.9155466   0.39339414 -0.18963607 -7.88476658 -9.4504385  -0.68212861]
 [ 0.90867901  0.39339414 -0.18963607 -8.28759861 -8.64477444 -0.68212861]
 [ 0.90867901  0.39339414 -0.18963607 -8.28759861 -9.04760647 -0.68212861]
 ...
 [ 0.91211283  0.39339414 -0.17865561 -0.0789967  -0.21434598  0.34024161]
 [ 0.9155466   0.38977501 -0.17499545 -0.48036894 -0.21369772  0.33918759]
 [ 0.91211283  0.38977501 -0.17865561 -0.07730195 -0.61466461  0.33813673]]",['12']
"[[ 0.86747348  0.49834922 -0.15669468 -8.69043064 -9.85327053 -0.27929655]
 [ 0.86747348  0.49834922 -0.16035484 -7.88476658 -9.85327053 -0.27929655]
 [ 0.86747348  0.49834922 -0.164015   -8.28759861 -9.85327053 -0.27929655]
 ...
 [ 0.8606059   0.50920665 -0.20427668 -0.73203629 -0.2374718  -0.46239623]
 [ 0.85373831  0.50558752 -0.20061654 -0.73027563 -0.23682582 -0.05939861]
 [ 0.85030448  0.50558752 -0.20061654 -0.72851616 -0.23618101 -0.05923335]]",['12']
"[[  0.9155466    0.37529844  -0.18963607  -8.28759861 -10.25610256
    0.12353547]
 [  0.91898042   0.37891757  -0.18963607  -8.28759861 -10.25610256
    0.52636749]
 [  0.91898042   0.37891757  -0.18963607  -8.28759861 -10.25610256
    0.12353547]
 ...
 [  0.91898042   0.37529844  -0.16767514  -0.37035286  -0.98096979
   -0.13275449]
 [  0.91898042   0.37529844  -0.16767514  -0.3693302   -0.57645333
   -0.13235192]
 [  0.92241424   0.37529844  -0.164015    -0.36830953  -0.57477301
    1.07288003]]",['12']
"[[  0.9155466    0.39701328  -0.15669468  -8.28759861 -10.25610256
    0.12353547]
 [  0.9155466    0.39701328  -0.15303452  -8.28759861 -10.25610256
    0.12353547]
 [  0.9155466    0.39701328  -0.15669468  -8.28759861 -10.25610256
   -0.27929655]
 ...
 [  0.91898042   0.38977501  -0.15669468   0.31467897  -0.13740857
   -0.7415204 ]
 [  0.9155466    0.38977501  -0.15303452   0.31388196  -0.13701132
   -0.33770105]
 [  0.91898042   0.38977501  -0.15669468   0.31308588   0.26505178
   -0.33671609]]",['12']
"[[  0.92241424   0.37891757  -0.18231577  -7.48193455 -10.25610256
   -0.27929655]
 [  0.92241424   0.37529844  -0.18597591  -6.67627048  -9.85327053
    0.12353547]
 [  0.91898042   0.37167931  -0.18597591  -7.48193455 -10.25610256
   -0.27929655]
 ...
 [  0.91211283   0.37167931  -0.19695638   3.3919549   -1.50135219
    2.71082258]
 [  0.90867901   0.37167931  -0.20427668   3.38242173  -1.4968766
    3.9080565 ]
 [  0.90867901   0.37529844  -0.211597     2.97123599  -1.89404345
    4.29853201]]",['1']
"[[ 7.71327198e-01  1.50911763e-01 -1.67675138e-01  5.01328354e+01
  -1.35934887e+01 -2.40401344e+01]
 [ 7.81628549e-01  1.54530913e-01 -1.78655609e-01  4.57016830e+01
  -1.48019848e+01 -1.71919899e+01]
 [ 8.12532723e-01  1.47292629e-01 -1.82315767e-01  4.16733627e+01
  -1.39963207e+01 -1.23580055e+01]
 ...
 [ 1.01169288e+00  6.14616880e-03 -1.56694680e-01  1.26694565e+01
  -7.02863514e-01 -1.27608376e+01]
 [ 1.01169288e+00  4.23375703e-02 -1.71335295e-01  1.26694565e+01
   5.05632579e-01 -1.11495094e+01]
 [ 1.01856053e+00  6.76715523e-02 -1.78655609e-01  1.06552963e+01
   2.11696076e+00 -8.32968521e+00]]",['1']
"[[  0.95331836  -0.18204911  -0.20793684   2.84461164   4.38958168
    8.23831463]
 [  0.95331836  -0.18204911  -0.18963607   3.24744368   3.98674941
    6.6269865 ]
 [  0.94988459  -0.17842998  -0.18597591   4.05310774   3.98674941
    5.41849041]
 ...
 [  1.46495402  -0.55843967  -0.60689366   0.42761943 -39.51911163
  -12.30611897]
 [  1.3722415   -0.35938698  -0.69473737   2.03894758 -41.93610382
  -29.22506523]
 [  1.1730814   -0.2073831   -0.69473737 -12.46300602 -36.29645538
  -60.64596176]]",['1']
"[[  0.97048736  -0.21100223  -0.16767514  14.12390804  -7.69537926
   13.072299  ]
 [  0.98422253  -0.20014481  -0.17133529  15.73523617  -8.90387535
   11.86380291]
 [  1.00139153  -0.19290653  -0.18231577  16.54090118 -10.11237144
    8.64114666]
 ...
 [  0.92584801   0.06043327  -0.17499545   8.88709164   3.18108535
  -39.29586411]
 [  0.77819479   0.08214811  -0.13473375  14.92957211   2.37542129
  -41.71285629]
 [  0.66144568   0.07852897  -0.12009314  14.12390804   0.76409322
  -33.25338364]]",['1']
"[[ 1.04259706e+00 -4.78818595e-01 -5.22710085e-01  1.29154119e+01
   3.98674941e+00 -1.43202791e+01]
 [ 1.01512671e+00 -4.24531490e-01 -5.55651486e-01  6.87293196e+00
  -8.47234905e-01 -3.12392254e+01]
 [ 1.02199435e+00 -3.08719009e-01 -5.37350714e-01  4.27619427e-01
  -4.15708162e-02 -4.69496727e+01]
 ...
 [ 1.10440540e+00 -2.61670202e-01 -3.61663312e-01  1.25125799e+01
  -4.15708162e-02 -8.27779865e+00]
 [ 1.09753788e+00 -3.41291279e-01 -3.79964083e-01 -6.82335711e+00
  -2.05573106e+00 -3.84664631e+00]
 [ 1.00139153e+00 -4.71125124e-03 -3.43362540e-01 -1.93111496e+01
  -4.06989098e+00  1.06553068e+01]]",['1']
"[[ 9.36149418e-01  6.14616880e-03 -1.76088177e-02 -1.36715021e+01
  -1.29321957e+01  1.91147785e+01]
 [ 9.32715595e-01  2.52702856e-03 -3.95697430e-02 -1.44771662e+01
  -1.25293636e+01  2.11289387e+01]
 [ 9.32715595e-01 -8.33039172e-03 -5.78705147e-02 -1.64913254e+01
  -1.25293636e+01  2.35459309e+01]
 ...
 [ 1.48555684e+00  1.50911763e-01  3.72934975e-02 -6.01769304e+00
   4.79241371e+00 -3.96986961e+01]
 [ 1.50272584e+00 -4.09026518e-02  1.03176273e-01  7.67859602e+00
   4.38958168e+00 -4.49355125e+01]
 [ 1.51302719e+00 -5.17600700e-02  9.21958089e-02  1.41239080e+01
  -6.48688316e+00 -3.24477196e+01]]",['2']
"[[ 1.03916335e+00  8.57672468e-02 -6.88509792e-02 -3.64924850e+01
  -6.50040102e+00  9.94233036e+00]
 [ 1.04946470e+00  1.07482091e-01 -6.88509792e-02 -3.56868210e+01
  -5.29190493e+00  1.19564905e+01]
 [ 1.06663370e+00  1.29196927e-01 -6.88509792e-02 -3.72981491e+01
  -3.68057680e+00  1.47763147e+01]
 ...
 [ 9.84222531e-01  3.14801484e-02 -2.59178996e-01  9.02753639e+00
  -1.57655382e+01 -1.01992712e+01]
 [ 9.63619769e-01  2.06227284e-02 -2.29897767e-01  7.41620779e+00
  -1.85853615e+01 -7.37944651e+00]
 [ 9.53318357e-01 -4.71125124e-03 -1.93296224e-01  7.41620779e+00
  -1.97938576e+01 -5.76811838e+00]]",['2']
"[[ 9.49884593e-01 -1.20523728e-01 -2.29897767e-01 -3.29705162e+01
   1.09792924e+00 -7.69918776e+00]
 [ 9.49884593e-01 -1.16904594e-01 -2.44538382e-01 -3.41790123e+01
  -5.13398826e-01 -5.68502760e+00]
 [ 9.56752181e-01 -1.13285452e-01 -2.62839168e-01 -3.53875084e+01
  -3.33322310e+00 -2.86520338e+00]
 ...
 [ 9.43017006e-01 -1.13285452e-01  8.01226310e-03 -4.77227354e+00
   3.91775346e+00  3.09726868e+01]
 [ 9.39583182e-01 -1.09666310e-01 -1.02885086e-02  1.67303908e+00
   1.50076127e+00  2.89585266e+01]
 [ 9.63619769e-01 -1.09666310e-01 -1.76088177e-02  6.10419130e+00
  -2.12472701e+00  2.65415344e+01]]",['2']
"[[ 7.54158199e-01 -5.17600700e-02 -3.36042225e-01  4.71930580e+01
  -2.91144733e+01 -2.42153015e+01]
 [ 7.23254025e-01 -5.17600700e-02 -3.43362540e-01  3.99420815e+01
  -2.75031452e+01 -2.34096375e+01]
 [ 7.16386437e-01 -3.36643718e-02 -3.36042225e-01  3.43024330e+01
  -2.54889851e+01 -2.46181335e+01]
 ...
 [ 9.67053592e-01 -9.88088921e-02 -3.83624256e-01 -5.87517662e+01
   1.15715618e+01  1.48594065e+01]
 [ 9.91090119e-01 -5.89983501e-02 -3.47022712e-01 -6.55999069e+01
   1.39885540e+01  9.62259007e+00]
 [ 1.01169288e+00  6.04332685e-02 -3.10421169e-01 -5.91545982e+01
   1.03630657e+01  4.38577318e+00]]",['2']
"[[ 9.39583182e-01  1.33844484e-02 -2.33557925e-01  2.90656166e+01
  -8.16720772e+00 -9.71334743e+00]
 [ 9.46450770e-01  2.06227284e-02 -2.62839168e-01  2.50372963e+01
  -3.33322310e+00 -4.47653151e+00]
 [ 9.49884593e-01  1.33844484e-02 -2.92120397e-01  2.02033119e+01
   1.09792924e+00 -8.51043224e-01]
 ...
 [ 1.38597679e+00 -8.79514739e-02 -4.71467942e-01  2.74542885e+01
  -1.58210163e+01  4.10434875e+01]
 [ 1.15591240e+00 -1.38619438e-01 -3.32382083e-01  1.25495043e+01
  -7.36154318e+00 -4.47653151e+00]
 [ 9.77354944e-01 -8.07131901e-02 -2.00616539e-01 -3.16094518e+00
  -2.52755904e+00 -3.02577820e+01]]",['2']
"[[ 9.25848007e-01 -3.00452318e-02 -1.23753294e-01  1.45636644e+01
  -3.73605514e+00  5.19143724e+00]
 [ 9.32715595e-01 -3.36643718e-02 -1.45714223e-01  1.45636644e+01
  -3.33322310e+00  5.19143724e+00]
 [ 9.29281831e-01 -2.64260918e-02 -1.64014995e-01  1.33551683e+01
  -3.33322310e+00  4.38577318e+00]
 ...
 [ 1.14217722e+00 -2.14621365e-01 -1.34733751e-01  4.51788979e+01
  -1.78351765e+01  1.52622385e+01]
 [ 1.16277993e+00 -2.29097933e-01 -1.78655609e-01  5.08185463e+01
  -2.06550007e+01  1.56650705e+01]
 [ 1.15591240e+00 -2.43574485e-01 -2.22577453e-01  4.92072182e+01
  -2.06550007e+01  1.32480783e+01]]",['3']
"[[  1.06319988   0.06043327  -0.05787051 -16.05885506 -15.66890144
   11.7187233 ]
 [  1.07350123   0.06767155  -0.0505502  -18.07301521 -14.46040535
    9.30173111]
 [  1.09067023   0.07852897  -0.03590959 -21.29567146 -13.65474129
    8.09323502]
 ...
 [  0.97048736   0.12195865  -0.20427668  -7.19655132  -2.77827621
   -6.00588608]
 [  0.96361977   0.11833951  -0.20061654  -7.59938335  -2.37544417
   -5.60305405]
 [  0.96705359   0.12919693  -0.19695638  -7.59938335  -1.97261202
   -4.39455795]]",['3']
"[[ 9.87656355e-01 -7.70940483e-02 -4.16565627e-01  5.16794062e+00
   1.26932704e+00 -2.27668610e+01]
 [ 9.53318357e-01 -5.89983501e-02 -4.09245312e-01 -6.88755736e-02
   2.07499099e+00 -1.87385406e+01]
 [ 9.80788767e-01  1.70035884e-02 -3.83624256e-01 -8.74539614e-01
   2.47782302e+00 -2.03498688e+01]
 ...
 [ 1.28296280e+00 -1.85668245e-01 -2.95780540e-01 -1.68020368e+00
   4.08915138e+00 -3.43092322e+00]
 [ 1.16621375e+00 -1.45857707e-01 -3.39702398e-01 -1.53764925e+01
   7.31180763e+00 -1.75300446e+01]
 [ 1.06663370e+00 -1.06047168e-01 -2.81139940e-01 -2.34331341e+01
   8.92313576e+00 -2.43781891e+01]]",['3']
"[[  1.01512671  -0.05537921  -0.37264377   9.59909344   5.70047951
  -19.54420471]
 [  1.06319988  -0.04814093  -0.354343     7.98776484   4.49198341
  -19.94703674]
 [  1.09410405  -0.04814093  -0.32140163   5.16794062   2.88065505
  -22.76686096]
 ...
 [  0.81940031   0.07490983  -0.17133529  -9.33401203  18.99393654
   13.48802185]
 [  0.80909896   0.08214811  -0.16767514  -9.73684406  22.21659279
   14.29368591]
 [  0.85717207   0.07490983  -0.211597    -8.12551594  23.42508888
   16.30784607]]",['3']
"[[  0.94988459  -0.16033427  -0.26649931   9.59909344  -1.14766514
   -5.84791565]
 [  0.94645077  -0.16757256  -0.27381963  10.4047575   -1.14766514
   -5.84791565]
 [  0.94988459  -0.16395341  -0.26649931  10.4047575   -2.35616136
   -6.65357971]
 ...
 [  0.89151007  -0.08433233  -0.36532348  -0.47170761 -12.02412987
    6.23704529]
 [  0.90867901  -0.09880889  -0.36898363  -0.87453961 -10.41280174
    5.83421326]
 [  0.9155466   -0.10604717  -0.36166331  -1.68020368  -7.59297752
    3.82005334]]",['3']
"[[  1.0322957   -0.03728351  -0.18963607   7.5849328   12.54862404
  -14.71022034]
 [  1.03916335  -0.03366437  -0.16767514   8.79342937  12.95145607
  -13.50172424]
 [  1.05633223  -0.03004523  -0.14937437  13.62741375  10.93729591
  -12.69606018]
 ...
 [  0.5584318   -0.09518975  -0.164015    -1.27737164 -10.00996971
    6.23704529]
 [  0.65801191  -0.127762    -0.19329622  12.82174969  -3.96748948
    9.86253357]
 [  0.71638644  -0.13861944  -0.26649931  23.29538155   0.06083092
   15.09934998]]",['4']
"[[ 0.97735494  0.11472037 -0.10179237 -3.84225631  1.87402213 13.23797131]
 [ 0.98765635  0.12557779 -0.10911267 -3.43942428  1.06835806 10.82097912]
 [ 0.98078877  0.12919693 -0.11643298 -3.03659225  2.27685404 10.01531506]
 ...
 [ 0.95675218  0.06405241 -0.26283917 13.88235283  3.48535013  0.7501781 ]
 [ 0.96361977  0.05319499 -0.25185868 12.2710247   3.0825181   1.15301013]
 [ 0.97392118  0.04595671 -0.23721807 11.46536064  2.67968607  0.7501781 ]]",['4']
"[[ 9.63619769e-01  1.72626615e-01 -6.15306683e-02  1.42568660e+00
  -4.20658875e+00  9.17951775e+00]
 [ 9.70487356e-01  1.54530913e-01 -4.32298966e-02  6.20022476e-01
  -6.22074890e+00  1.11936779e+01]
 [ 9.84222531e-01  1.32816061e-01 -3.95697430e-02  1.42568660e+00
  -7.83207703e+00  1.07908459e+01]
 ...
 [ 9.80788767e-01  1.11101225e-01 -2.51858681e-01  5.25853539e+01
   1.06981964e+01 -1.41847401e+01]
 [ 9.36149418e-01  1.00243807e-01 -3.06760997e-01  4.93626976e+01
   1.23095245e+01 -1.37819080e+01]
 [ 9.22414243e-01  1.29196927e-01 -3.39702398e-01  3.96947289e+01
   1.27123566e+01 -1.98243885e+01]]",['4']
"[[ 1.00482535e+00  1.70035884e-02 -4.68900502e-02 -1.25628157e+01
   2.13615017e+01  1.85131035e+01]
 [ 1.02886188e+00  2.42418684e-02 -1.39486631e-02 -1.37713118e+01
   1.81388454e+01  1.73046074e+01]
 [ 1.03572953e+00  4.23375703e-02  8.01226310e-03 -1.17571516e+01
   1.49161901e+01  1.40819521e+01]
 ...
 [ 9.60186005e-01 -4.81409319e-02 -1.93296224e-01  1.64410915e+01
  -6.43390799e+00 -6.05964994e+00]
 [ 9.60186005e-01 -4.45217900e-02 -1.85975909e-01  1.48297625e+01
  -6.83674002e+00 -4.04548979e+00]
 [ 9.56752181e-01 -4.45217900e-02 -1.78655609e-01  1.36212664e+01
  -7.23957205e+00 -3.23982549e+00]]",['4']
"[[ 1.39971197e+00 -4.45217900e-02 -9.44720581e-02 -2.42449436e+01
  -6.83674002e+00  4.01115084e+00]
 [ 1.39284432e+00 -4.09026518e-02 -3.95697430e-02 -2.22307835e+01
  -3.21125150e+00  5.21964693e+00]
 [ 1.39284432e+00 -4.09026518e-02  2.63130348e-02 -1.65911350e+01
   1.14046829e-02  1.20677919e+01]
 ...
 [ 8.77774835e-01  2.06227284e-02 -2.00616539e-01  1.20099382e+01
   1.16935339e+01 -4.20001358e-01]
 [ 8.94943833e-01  1.33844484e-02 -1.85975909e-01  1.52325945e+01
   1.24991980e+01 -4.20001358e-01]
 [ 9.01811421e-01  9.76530835e-03 -1.78655609e-01  1.64410915e+01
   1.24991980e+01 -1.71693377e-02]]",['4']
"[[ 9.97957766e-01 -5.89983501e-02  1.89927258e-02 -1.65911350e+01
  -1.65047092e+01  1.64989433e+01]
 [ 1.00139153e+00 -6.98557720e-02  4.35210858e-03 -1.33684797e+01
  -1.85188694e+01  1.89159355e+01]
 [ 1.02199435e+00 -8.07131901e-02 -1.76088177e-02 -1.09514875e+01
  -1.93245335e+01  2.13329277e+01]
 ...
 [ 9.63619769e-01 -1.19495317e-02 -1.64014995e-01 -2.49201465e+00
  -2.40558743e+00 -1.22566545e+00]
 [ 9.60186005e-01 -4.71125124e-03 -1.56694680e-01 -4.77854490e-01
  -1.19709146e+00 -1.62849748e+00]
 [ 9.63619769e-01 -4.71125124e-03 -1.56694680e-01  7.30641603e-01
  -3.91427338e-01 -2.03132939e+00]]",['5']
"[[ 9.70487356e-01  1.87103167e-01 -2.29897767e-01 -1.19455938e+01
   2.82038879e+00 -3.07699227e+00]
 [ 9.63619769e-01  1.83484033e-01 -2.26237610e-01 -1.27512579e+01
   3.62605286e+00 -4.28548861e+00]
 [ 9.63619769e-01  1.94341451e-01 -2.18917295e-01 -1.43625860e+01
   4.83454895e+00 -4.28548861e+00]
 ...
 [ 9.29281831e-01  1.33844484e-02 -2.96819978e-03  4.64650497e+01
   1.65166779e+01 -1.27449608e+01]
 [ 9.12112832e-01  6.14616880e-03 -6.62835408e-03  5.25075302e+01
   1.73223419e+01 -1.03279686e+01]
 [ 9.36149418e-01  3.14801484e-02 -1.76088177e-02  5.65358505e+01
   1.81280060e+01 -6.70248079e+00]]",['5']
"[[ 9.22414243e-01  1.72626615e-01  1.10496581e-01 -4.84421968e+00
  -1.16710007e+00  1.31278820e+01]
 [ 9.12112832e-01  1.50911763e-01  9.95161235e-02 -2.02439523e+00
  -3.18126035e+00  1.07108898e+01]
 [ 9.22414243e-01  1.54530913e-01  9.58559662e-02  3.61525321e+00
  -6.00108433e+00  1.03080578e+01]
 ...
 [ 9.56752181e-01  6.14616880e-03 -2.12689713e-02  7.29023590e+01
   1.21263571e+01  1.79618664e+01]
 [ 9.73921180e-01  6.14616880e-03 -1.53034523e-01  8.05561676e+01
   1.01121969e+01  1.67533703e+01]
 [ 9.84222531e-01  1.03862949e-01 -2.59178996e-01  7.89448395e+01
   1.01121969e+01  1.23222179e+01]]",['5']
"[[  1.16277993   0.08576725  -0.07617129 -26.66193581  15.72185421
   23.34708786]
 [  1.28639662   0.08938639  -0.05421036 -24.64777565  13.70769405
   18.51310349]
 [  1.36194015   0.08938639  -0.03224944 -20.21662331  10.88786983
    6.83097506]
 ...
 [  1.30699944  -0.06261749  -0.24453838   7.5787859  -16.50470924
   13.27628803]
 [  1.2280221   -0.04090265  -0.27381963   7.5787859  -19.32453346
   16.90177536]
 [  1.1730814   -0.08433233  -0.22623761   2.34196973 -16.50470924
    3.20548701]]",['5']
"[[  0.91898042   0.15815005   0.15075828 -16.99396706  -5.62824392
    4.8168149 ]
 [  0.89494383   0.14729263   0.17271921 -16.59113503  -4.82257986
    9.65079975]
 [  0.86403966   0.10386295   0.17271921 -11.7571516   -2.80841947
   14.48478413]
 ...
 [  0.98422253  -0.02280695  -0.18231577   7.5787859   -0.79425937
    0.78849471]
 [  0.98422253  -0.02642609  -0.20427668   6.3702898   -1.59992349
    1.19132674]
 [  0.98765635  -0.03728351  -0.2189173    4.35612965  -1.59992349
    0.78849471]]",['5']
"[[ 8.60605896e-01  4.95758504e-02 -4.68900502e-02  1.52325945e+01
   2.49869900e+01  1.32762880e+01]
 [ 8.91510069e-01  4.23375703e-02 -4.68900502e-02  1.24127703e+01
   2.37784939e+01  1.32762880e+01]
 [ 9.08679008e-01  5.31949885e-02 -3.22494358e-02  1.08014421e+01
   2.25699978e+01  1.60961113e+01]
 ...
 [ 8.12532723e-01  1.07482091e-01 -1.16432980e-01 -2.54534397e+01
   1.37076941e+01 -1.45191221e+01]
 [ 8.67473483e-01  1.40054345e-01 -4.32298966e-02 -2.66619358e+01
   1.33048620e+01 -7.67097807e+00]
 [ 9.56752181e-01  1.21958651e-01  8.01226310e-03 -2.54534397e+01
   1.24991980e+01 -1.71693377e-02]]",['6']
"[[ 9.12112832e-01  9.30055305e-02 -1.38393909e-01 -2.84211516e-01
   1.26141024e+01  1.20991230e+00]
 [ 9.25848007e-01  9.66246650e-02 -1.27413452e-01  3.33468485e+00
   1.26141024e+01  1.41265942e-03]
 [ 9.49884593e-01  1.11101225e-01 -1.27413452e-01  6.96017313e+00
   1.10027742e+01 -3.62407565e+00]
 ...
 [ 7.81628549e-01  1.07482091e-01 -2.40878224e-01  2.14621258e+01
   9.79427814e+00 -1.04722204e+01]
 [ 7.33555436e-01  3.50992903e-02 -2.15257153e-01  2.50876141e+01
   6.16878986e+00  2.82123685e+00]
 [ 7.33555436e-01 -4.45217900e-02 -2.07936838e-01  3.15329266e+01
   2.14046955e+00  1.45033655e+01]]",['6']
"[[ 9.70487356e-01 -8.79514739e-02 -1.38393909e-01 -3.26739120e+00
  -1.91768360e+00  2.02417755e+01]
 [ 9.80788767e-01 -8.43323320e-02 -1.34733751e-01 -4.47588730e+00
  -2.32051563e+00  1.98389435e+01]
 [ 9.87656355e-01 -8.07131901e-02 -1.31073594e-01 -5.28155136e+00
  -1.51485157e+00  1.90332794e+01]
 ...
 [ 1.23145592e+00 -1.31381154e-01 -3.47022712e-01 -4.31477623e+01
  -7.15450001e+00 -4.98509979e+01]
 [ 9.18980420e-01 -1.19495317e-02 -1.82315767e-01 -4.11336021e+01
  -3.52901173e+00 -5.83104706e+01]
 [ 7.09518850e-01  7.49098286e-02 -5.05502038e-02 -3.18684654e+01
  -2.72334766e+00 -4.30028534e+01]]",['6']
"[[  0.62024015  -0.14947686  -0.23355792   0.35809696   6.54178905
   -0.70548975]
 [  0.58590215  -0.21100223  -0.32140163   2.77508926   6.54178905
   -9.5677948 ]
 [  0.57560074  -0.25805104  -0.35800317   3.58075333   6.94462109
  -22.86125183]
 ...
 [  0.82283413   0.04957585  -0.0908119   18.08270645  12.98710155
    7.35115099]
 [  0.87090725   0.04595671  -0.12009314  26.13934708  11.37577343
    9.36531067]
 [  0.93614942   0.04233757  -0.16767514  30.57049942   6.94462109
   11.78230286]]",['6']
"[[ 9.22414243e-01 -1.82049111e-01 -1.71335295e-01  1.64713783e+01
  -7.15450001e+00  2.87012482e+01]
 [ 9.46450770e-01 -1.96525678e-01 -1.89636067e-01  1.64713783e+01
  -7.96016407e+00  2.95069122e+01]
 [ 9.91090119e-01 -2.07383096e-01 -2.15257153e-01  1.56657143e+01
  -9.57149220e+00  2.99097443e+01]
 ...
 [ 2.04526567e+00 -1.42238572e-01 -1.67675138e-01 -3.30769615e+01
   1.70780468e+00 -1.29611740e+02]
 [ 1.70188606e+00 -2.64260918e-02 -3.22494358e-02 -9.71270370e+00
  -4.73750782e+00 -1.53781662e+02]
 [ 1.30356562e+00  7.49098286e-02  6.65747300e-02  7.60907364e+00
  -1.35998125e+01 -1.27597580e+02]]",['6']
